gen,idx,k,score,closed_edges,run_dir,tripinfo
4,23,16,652.5213333333334,-111677668#4;-111681903#2;-311298665;-74277990;111677669#3;111677669#4;24337240#4;26216781#1;311298658;4935286#2;4970256#6;5197062#4;58621262#1;876057378#0;876057378#5;880137009#0,runs_J_k16_plain\mutation_seed5\g004_i023,runs_J_k16_plain\mutation_seed5\g004_i023\tripinfo.xml
5,0,13,350.1186666666667,-311298685;-782714971#3;111677669#4;111681903#1;111681903#2;24337240#1;28468730#0;4935286#2;4935286#3;4970256#7;58621262#1;876057378#0;876057378#5,runs_J_k16_plain\mutation_seed5\g005_i000,runs_J_k16_plain\mutation_seed5\g005_i000\tripinfo.xml
5,1,16,1000000000000.0,-111677668#4;-111681903#2;-120682114#3;-311298665;-74277990;-876343449#2;111677669#3;111677669#4;111681903#1;26216781#1;311298658;311298665;502325084#0;5197062#4;782714971#0;876057378#0,runs_J_k16_plain\mutation_seed5\g005_i001,runs_J_k16_plain\mutation_seed5\g005_i001\tripinfo.xml
5,2,16,1424.78,-25970859#0;-25970859#1;-498033359#3;-880140407;111677669#0;111681903#1;111681905#2;120682114#1;24337240#0;24337240#1;26216779#1;28468730#0;4935286#2;4970256#7;876057378#5;880137009#0,runs_J_k16_plain\mutation_seed5\g005_i002,runs_J_k16_plain\mutation_seed5\g005_i002\tripinfo.xml
5,3,14,614.7166666666667,-120682114#1;-498033359#1;-535519490#0;-535519490#1;-783907721#0;111677669#5;111681903#2;111681905#1;28468732#0;4935286#3;782714971#0;7924772;876057376;876057378#3,runs_J_k16_plain\mutation_seed5\g005_i003,runs_J_k16_plain\mutation_seed5\g005_i003\tripinfo.xml
5,4,16,646.8633333333333,-111677668#4;-311298665;-498033359#3;-782714966#0;111677668#4;111681903#3;24337240#2;24337240#5;311298682#0;5197062#4;535519490#1;782714971#1;783907721#2;835443464;876057378#3;876343449#2,runs_J_k16_plain\mutation_seed5\g005_i004,runs_J_k16_plain\mutation_seed5\g005_i004\tripinfo.xml
5,5,16,1000000000000.0,-111677668#4;-205590836#0;-24337240#1;-24337240#2;-311298665;-498033359#0;-782714971#0;24337240#4;311298682#0;311298685;4935286#3;782714966#0;782714971#3;783907721#1;835443464;876057378#1,runs_J_k16_plain\mutation_seed5\g005_i005,runs_J_k16_plain\mutation_seed5\g005_i005\tripinfo.xml
5,6,16,1000000000000.0,-120682114#1;-24337240#2;-24337240#6;-311298665;-535519490#1;111677669#3;111677669#4;111681903#0;111681903#3;111681905#2;120682114#1;28468730#0;4935286#1;835443464;876343449#2;880140407,runs_J_k16_plain\mutation_seed5\g005_i006,runs_J_k16_plain\mutation_seed5\g005_i006\tripinfo.xml
5,7,16,669.2326666666667,-311298665;-311298685;-498033359#2;-535519490#1;-7365262;-880137009#1;111677668#0;111681903#1;26216781#1;28468732#1;311298662#0;4935286#2;4970256#6;4970256#8;5197062#3;58621262#1,runs_J_k16_plain\mutation_seed5\g005_i007,runs_J_k16_plain\mutation_seed5\g005_i007\tripinfo.xml
5,8,13,1000000000000.0,-24337240#3;-311298665;-535519490#1;-835445203;111677668#4;311298665;37628709#1;4935286#2;5197062#3;782714971#3;876057376;876057378#0;880137009#1,runs_J_k16_plain\mutation_seed5\g005_i008,runs_J_k16_plain\mutation_seed5\g005_i008\tripinfo.xml
5,9,16,1000000000000.0,-111681903#3;-24337240#0;-311298665;-311298685;-498033359#1;-502325084#1;-535519490#1;111677669#4;111681903#1;111681903#2;28468732#0;311298665;4935286#2;498033359#2;880137010;880140407,runs_J_k16_plain\mutation_seed5\g005_i009,runs_J_k16_plain\mutation_seed5\g005_i009\tripinfo.xml
5,10,16,1000000000000.0,-24337240#6;-311298665;-311298685;-498033359#3;-502325084#1;-535519490#1;-782714966#1;-782714971#3;111681903#2;24337240#1;26216781#0;4935286#0;4935286#2;4935299#1;4970256#5;498033359#2,runs_J_k16_plain\mutation_seed5\g005_i010,runs_J_k16_plain\mutation_seed5\g005_i010\tripinfo.xml
5,11,16,1000000000000.0,-120682114#3;-24337240#0;-24337240#6;-28298231;-311298682#0;-5197062#4;-535519490#1;-783907721#2;111677669#2;311298658;5197062#3;782710712;876057378#0;876343449#2;880137009#0;880137009#1,runs_J_k16_plain\mutation_seed5\g005_i011,runs_J_k16_plain\mutation_seed5\g005_i011\tripinfo.xml
5,12,13,1000000000000.0,-111681903#0;-25970859#1;-28468730#0;-311298665;-498033359#0;-835445203;-876343449#0;-880140407;111677669#0;111677669#2;24337240#4;24337240#7;502325084#0,runs_J_k16_plain\mutation_seed5\g005_i012,runs_J_k16_plain\mutation_seed5\g005_i012\tripinfo.xml
5,13,5,560.438,-24337240#0;24337240#3;4935286#3;502325084#1;876057378#1,runs_J_k16_plain\mutation_seed5\g005_i013,runs_J_k16_plain\mutation_seed5\g005_i013\tripinfo.xml
5,14,16,640.2333333333333,-4950193;-502325084#3;-5197062#3;-535519490#1;-876343449#2;111677669#2;24337240#3;24337240#4;24337240#7;25970859#1;28468732#1;4935286#2;498033359#3;782714971#4;7924772;880137009#0,runs_J_k16_plain\mutation_seed5\g005_i014,runs_J_k16_plain\mutation_seed5\g005_i014\tripinfo.xml
5,15,16,1620.7013333333334,-111681903#0;-111681903#3;-311298658;-535519490#1;-7365262;-74277990;-876343449#2;111681903#1;111681903#3;24337240#5;28468730#1;28468732#1;4935286#1;4935286#2;58621262#1;783907721#2,runs_J_k16_plain\mutation_seed5\g005_i015,runs_J_k16_plain\mutation_seed5\g005_i015\tripinfo.xml
5,16,16,618.454,-120682114#2;-24337240#3;-535519490#1;-880137009#1;111677668#0;111677668#3;111677669#2;111677669#3;24337240#0;26216779#1;311298658;4935286#2;498033359#3;502325084#0;5197062#3;876057378#1,runs_J_k16_plain\mutation_seed5\g005_i016,runs_J_k16_plain\mutation_seed5\g005_i016\tripinfo.xml
5,17,16,1329.094,-311298685;-5197062#3;-783907721#0;111681903#2;120682114#3;24337240#3;28468730#0;311298682#0;4935286#0;4935286#2;4970256#7;782714966#0;783907721#2;876057378#0;876057378#2;876057378#4,runs_J_k16_plain\mutation_seed5\g005_i017,runs_J_k16_plain\mutation_seed5\g005_i017\tripinfo.xml
5,18,16,422.2373333333333,-111681903#3;-24337240#6;-311298685;-74277990;-782714966#1;111677668#4;111677669#4;25970859#1;311298662#0;4935286#2;4935286#3;498033359#0;502325084#3;782714966#0;876057378#0;876057378#3,runs_J_k16_plain\mutation_seed5\g005_i018,runs_J_k16_plain\mutation_seed5\g005_i018\tripinfo.xml
5,19,5,1000000000000.0,-311298662#1;-311298665;-7365262;111677668#0;4935286#3,runs_J_k16_plain\mutation_seed5\g005_i019,runs_J_k16_plain\mutation_seed5\g005_i019\tripinfo.xml
5,20,16,1000000000000.0,-111681903#0;-25970859#0;-28298231;-28468730#0;-311298665;-311298685;-498033359#0;-880137009#0;-880140407;111677669#0;111677669#5;311298662#1;4935286#2;4970256#8;502325084#1;782714971#1,runs_J_k16_plain\mutation_seed5\g005_i020,runs_J_k16_plain\mutation_seed5\g005_i020\tripinfo.xml
5,21,16,1000000000000.0,-111677668#3;-311298658;-311298665;-502325084#3;-835445203;-876343449#0;111677668#4;111677669#3;111681903#2;28468730#0;4935286#2;4935286#3;498033359#3;535519490#1;876057378#1;876343449#2,runs_J_k16_plain\mutation_seed5\g005_i021,runs_J_k16_plain\mutation_seed5\g005_i021\tripinfo.xml
5,22,10,1000000000000.0,-24337240#7;-311298665;-535519490#1;-782714971#3;-880137009#1;24337240#5;58621262#1;783907721#0;835443464;876343449#0,runs_J_k16_plain\mutation_seed5\g005_i022,runs_J_k16_plain\mutation_seed5\g005_i022\tripinfo.xml
5,23,16,1000000000000.0,-311298658;-311298665;-311298682#0;-502325084#0;-535519490#1;-876343449#2;111677669#0;111681903#2;24337240#3;37628709#1;4935286#2;4935286#3;498033359#1;5197062#4;835443464;876343449#2,runs_J_k16_plain\mutation_seed5\g005_i023,runs_J_k16_plain\mutation_seed5\g005_i023\tripinfo.xml
6,0,13,350.1186666666667,-311298685;-782714971#3;111677669#4;111681903#1;111681903#2;24337240#1;28468730#0;4935286#2;4935286#3;4970256#7;58621262#1;876057378#0;876057378#5,runs_J_k16_plain\mutation_seed5\g006_i000,runs_J_k16_plain\mutation_seed5\g006_i000\tripinfo.xml
6,1,16,471.80066666666664,-25970859#1;-311298665;-502325084#1;-535519490#1;111681903#0;24337240#3;26216781#0;28468730#1;311298682#0;4935286#0;4935286#2;4970256#7;498033359#3;876057376;876057378#4;876343449#0,runs_J_k16_plain\mutation_seed5\g006_i001,runs_J_k16_plain\mutation_seed5\g006_i001\tripinfo.xml
6,2,16,1000000000000.0,-111677668#0;-111681903#0;-205590836#0;-24337240#6;-7365262;-782714971#2;-783907721#0;-783907721#1;-876343449#2;26216781#2;4935286#2;58621262#1;782714971#4;783907721#2;876057378#2;880137010,runs_J_k16_plain\mutation_seed5\g006_i002,runs_J_k16_plain\mutation_seed5\g006_i002\tripinfo.xml
6,3,14,487.29133333333334,-111677668#3;-120682114#3;-24337240#6;-311298665;-782714971#1;111677668#0;111677669#4;4935286#2;502325084#3;58621262#1;782714966#0;876057378#0;876057378#5;876343449#2,runs_J_k16_plain\mutation_seed5\g006_i003,runs_J_k16_plain\mutation_seed5\g006_i003\tripinfo.xml
6,4,16,1000000000000.0,-120682114#1;-24337240#1;-311298658;-311298665;111681903#0;111681903#1;111681903#2;131942152;28468730#0;28468730#1;4935286#2;498033359#1;502325084#0;782714971#1;782714971#2;876057378#0,runs_J_k16_plain\mutation_seed5\g006_i004,runs_J_k16_plain\mutation_seed5\g006_i004\tripinfo.xml
6,5,16,644.456,-28468730#0;-535519490#1;-7365262;111677668#3;111681903#0;24337240#0;26216781#3;311298658;4935286#2;4935286#3;502325084#0;502325084#3;5197062#4;782714971#0;876343449#1;880137010,runs_J_k16_plain\mutation_seed5\g006_i005,runs_J_k16_plain\mutation_seed5\g006_i005\tripinfo.xml
6,6,16,1734.2673333333332,-111681903#3;-120682114#3;-74277990;-782714971#1;111677668#4;111677669#4;111681903#3;25970859#1;311298662#0;311298665;5197062#3;535519490#1;782714971#0;876057378#0;876057378#1;876057378#3,runs_J_k16_plain\mutation_seed5\g006_i006,runs_J_k16_plain\mutation_seed5\g006_i006\tripinfo.xml
6,7,16,682.386,-498033359#2;-74277990;-782714966#0;111677668#4;111681903#2;111681903#3;24337240#1;24337240#2;24337240#5;535519490#0;782714966#0;782714971#1;783907721#2;835443464;876057378#0;876343449#2,runs_J_k16_plain\mutation_seed5\g006_i007,runs_J_k16_plain\mutation_seed5\g006_i007\tripinfo.xml
6,8,2,652.702,-28298231;782714971#3,runs_J_k16_plain\mutation_seed5\g006_i008,runs_J_k16_plain\mutation_seed5\g006_i008\tripinfo.xml
6,9,16,574.0973333333334,-111681903#0;-311298665;-311298685;-5197062#3;-7365262;111677668#0;111677669#2;111677669#4;24337240#1;24337240#7;26216781#2;28468732#1;311298658;4935286#2;498033359#1;498033359#3,runs_J_k16_plain\mutation_seed5\g006_i009,runs_J_k16_plain\mutation_seed5\g006_i009\tripinfo.xml
6,10,15,1000000000000.0,-111681903#3;-120682114#3;-311298665;-4950193;-535519490#1;-782714971#3;111677669#0;111681903#2;24337240#3;25970859#1;26216781#0;26216781#2;28468730#0;835445203;876057378#5,runs_J_k16_plain\mutation_seed5\g006_i010,runs_J_k16_plain\mutation_seed5\g006_i010\tripinfo.xml
6,11,16,604.7353333333333,-120682114#1;-24337240#0;-24337240#6;-311298682#0;-311298685;-535519490#1;-880140407;111677668#4;111677669#0;111677669#4;4935286#0;4935286#2;4970256#7;782710712;835445203;876057376,runs_J_k16_plain\mutation_seed5\g006_i011,runs_J_k16_plain\mutation_seed5\g006_i011\tripinfo.xml
6,12,16,1000000000000.0,-24337240#6;-535519490#1;-880137009#0;120682114#1;25970859#1;26216779#0;311298685;4935286#2;4935286#3;4970256#5;498033359#1;5197062#4;782714966#0;876057378#0;880137009#0;880140407,runs_J_k16_plain\mutation_seed5\g006_i012,runs_J_k16_plain\mutation_seed5\g006_i012\tripinfo.xml
6,13,16,1000000000000.0,-311298665;-782714971#3;-880137009#0;-880137009#1;111677669#4;111681903#1;24337240#0;24337240#5;26216781#2;26216781#3;4935286#3;4935299#1;4970256#7;498033359#3;502325084#3;876057378#1,runs_J_k16_plain\mutation_seed5\g006_i013,runs_J_k16_plain\mutation_seed5\g006_i013\tripinfo.xml
6,14,16,766.0726666666667,-120682114#2;-24337240#1;-502325084#3;-535519490#1;-876343449#2;111677668#0;111677668#3;111677669#3;24337240#1;26216779#1;311298662#0;4970256#8;5197062#4;783907721#1;876057378#5;876343449#0,runs_J_k16_plain\mutation_seed5\g006_i014,runs_J_k16_plain\mutation_seed5\g006_i014\tripinfo.xml
6,15,16,753.5466666666666,-120682114#2;-24337240#3;-311298658;-4950193;-783907721#1;-880137009#1;111677669#5;111681903#2;111681903#3;24337240#0;311298658;311298665;4935286#2;498033359#3;5197062#3;876057378#1,runs_J_k16_plain\mutation_seed5\g006_i015,runs_J_k16_plain\mutation_seed5\g006_i015\tripinfo.xml
6,16,16,815.8693333333333,-111681903#3;-311298658;-5197062#3;-535519490#1;111677668#3;111677669#2;111677669#3;111677669#5;24337240#0;26216779#1;37628709#0;4935286#2;498033359#3;502325084#0;62826731;880137009#0,runs_J_k16_plain\mutation_seed5\g006_i016,runs_J_k16_plain\mutation_seed5\g006_i016\tripinfo.xml
6,17,16,1000000000000.0,-120682114#2;-24337240#0;-311298658;-311298665;-5197062#3;-535519490#1;-783907721#2;-835443464;111677669#3;120682114#1;24337240#0;26216779#1;311298658;4935286#2;502325084#0;502325084#3,runs_J_k16_plain\mutation_seed5\g006_i017,runs_J_k16_plain\mutation_seed5\g006_i017\tripinfo.xml
6,18,16,1000000000000.0,-111681903#1;-311298665;-5197062#3;-880137009#1;111677669#2;111677669#5;111681903#0;205590836#2;24337240#3;26216781#2;26216781#3;311298658;4935286#2;502325084#3;5197062#3;876057378#1,runs_J_k16_plain\mutation_seed5\g006_i018,runs_J_k16_plain\mutation_seed5\g006_i018\tripinfo.xml
6,19,14,735.1033333333334,-120682114#1;-498033359#1;-535519490#1;-783907721#2;111677668#0;111681905#1;25970859#1;26216781#2;28468732#0;311298682#0;4935286#2;502325084#0;535519490#1;782714966#0,runs_J_k16_plain\mutation_seed5\g006_i019,runs_J_k16_plain\mutation_seed5\g006_i019\tripinfo.xml
6,20,16,1295.7946666666667,-111681903#0;-502325084#1;-535519490#1;-74277990;-782714971#3;111677669#5;111681903#1;120682114#3;24337240#5;26216781#3;28468730#1;28468732#1;4935286#1;782714971#1;835445203;880137009#0,runs_J_k16_plain\mutation_seed5\g006_i020,runs_J_k16_plain\mutation_seed5\g006_i020\tripinfo.xml
6,21,16,1000000000000.0,-111681903#3;-120682114#2;-24337240#6;-311298665;-4950193;-498033359#2;-535519490#1;-74277990;-880137009#1;111677669#2;111677669#3;111677669#4;4935286#2;498033359#0;876057378#0;880137009#1,runs_J_k16_plain\mutation_seed5\g006_i021,runs_J_k16_plain\mutation_seed5\g006_i021\tripinfo.xml
6,22,16,1000000000000.0,-28468730#0;-311298658;-311298685;-498033359#2;-498033359#3;-535519490#1;-782714966#1;-782714971#1;111677668#0;111677668#4;25970859#1;26216779#1;311298665;502325084#3;58621262#1;876057378#0,runs_J_k16_plain\mutation_seed5\g006_i022,runs_J_k16_plain\mutation_seed5\g006_i022\tripinfo.xml
6,23,11,674.5633333333334,-120682114#3;-24337240#6;-311298685;-535519490#1;-782714966#1;111677671#0;111681905#1;24337240#5;25970859#1;4935286#3;4970256#6,runs_J_k16_plain\mutation_seed5\g006_i023,runs_J_k16_plain\mutation_seed5\g006_i023\tripinfo.xml
7,0,13,350.1186666666667,-311298685;-782714971#3;111677669#4;111681903#1;111681903#2;24337240#1;28468730#0;4935286#2;4935286#3;4970256#7;58621262#1;876057378#0;876057378#5,runs_J_k16_plain\mutation_seed5\g007_i000,runs_J_k16_plain\mutation_seed5\g007_i000\tripinfo.xml
7,1,6,1000000000000.0,-111677668#4;-311298665;-535519490#1;-880140407;4935286#0;4935286#2,runs_J_k16_plain\mutation_seed5\g007_i001,runs_J_k16_plain\mutation_seed5\g007_i001\tripinfo.xml
7,2,16,664.5286666666667,-111677671#0;-24337240#0;-24337240#6;-782714971#1;111677669#0;111681905#1;24337240#4;28468732#1;4970256#7;62826731;782714971#3;782714971#4;835445203;876057376;876057378#4;876057378#5,runs_J_k16_plain\mutation_seed5\g007_i002,runs_J_k16_plain\mutation_seed5\g007_i002\tripinfo.xml
7,3,16,1000000000000.0,-311298665;-311298685;-5197062#3;-535519490#1;-7365262;24337240#1;26216781#2;28468732#1;311298658;311298662#0;498033359#3;7924772;876057378#0;876057378#5;880137010;880140407,runs_J_k16_plain\mutation_seed5\g007_i003,runs_J_k16_plain\mutation_seed5\g007_i003\tripinfo.xml
7,4,16,1000000000000.0,-311298665;-502325084#1;-535519490#1;-782714971#1;-782714971#2;111677669#2;111677669#4;120682114#1;24337240#7;28468732#1;311298682#0;4935286#2;498033359#1;876057378#4;876343449#2;880140407,runs_J_k16_plain\mutation_seed5\g007_i004,runs_J_k16_plain\mutation_seed5\g007_i004\tripinfo.xml
7,5,16,637.3666666666667,-120682114#3;-24337240#2;-311298658;-311298665;-498033359#2;-5197062#3;111677668#0;111677669#0;111677669#4;24337240#7;26216781#3;311298658;4935286#3;4970256#8;782714971#3;880140407,runs_J_k16_plain\mutation_seed5\g007_i005,runs_J_k16_plain\mutation_seed5\g007_i005\tripinfo.xml
7,6,16,1000000000000.0,-111681903#3;-24337240#3;-24337240#4;-24337240#6;-311298665;-311298685;-7365262;-783907721#1;111677668#0;111677669#2;25970859#1;4935286#2;5197062#4;7924772;876057378#5;876343449#2,runs_J_k16_plain\mutation_seed5\g007_i006,runs_J_k16_plain\mutation_seed5\g007_i006\tripinfo.xml
7,7,16,1000000000000.0,-25970859#1;-311298665;-502325084#1;-535519490#1;111677669#0;111681903#0;24337240#3;26216779#1;26216781#3;28468730#1;4935286#3;4970256#7;62826731;747448014;876057376;876343449#0,runs_J_k16_plain\mutation_seed5\g007_i007,runs_J_k16_plain\mutation_seed5\g007_i007\tripinfo.xml
7,8,16,1000000000000.0,-205590836#0;-311298658;-311298665;-502325084#1;-782714971#3;-782714971#4;-876343449#2;111677669#2;111681903#0;24337240#3;28468730#1;4935286#2;4935286#3;498033359#3;876057376;876343449#0,runs_J_k16_plain\mutation_seed5\g007_i008,runs_J_k16_plain\mutation_seed5\g007_i008\tripinfo.xml
7,9,10,1000000000000.0,-111677668#4;-311298685;-535519490#1;-835445203;-880140407;111677668#0;37628709#0;4935286#2;502325084#3;876057378#1,runs_J_k16_plain\mutation_seed5\g007_i009,runs_J_k16_plain\mutation_seed5\g007_i009\tripinfo.xml
7,10,16,969.5686666666667,-111681903#0;-24337240#3;-311298658;-311298685;-782714971#0;111677669#1;111677669#4;131942152;24337240#1;24337240#7;26216779#0;26216781#2;311298658;498033359#0;502325084#3;876057378#0,runs_J_k16_plain\mutation_seed5\g007_i010,runs_J_k16_plain\mutation_seed5\g007_i010\tripinfo.xml
7,11,16,644.456,-111681903#3;-120682114#2;-311298665;-7365262;-880137009#0;111677668#0;111677668#4;111677669#0;205590836#2;28468730#1;311298682#0;311298685;4935286#2;4935286#3;502325084#0;876343449#0,runs_J_k16_plain\mutation_seed5\g007_i011,runs_J_k16_plain\mutation_seed5\g007_i011\tripinfo.xml
7,12,16,1000000000000.0,-120682114#1;-28468730#0;-311298665;-7365262;-782714971#0;111677668#3;111677669#1;111681903#0;26216781#0;26216781#3;311298665;4970256#7;502325084#3;782714971#0;876057378#4;880140407,runs_J_k16_plain\mutation_seed5\g007_i012,runs_J_k16_plain\mutation_seed5\g007_i012\tripinfo.xml
7,13,16,1000000000000.0,-24337240#3;-311298658;-311298665;-498033359#2;-535519490#1;-782714971#3;111681903#0;111681905#2;120682114#3;26216781#0;4935286#3;4970256#7;498033359#3;782714971#2;876057376;876057378#0,runs_J_k16_plain\mutation_seed5\g007_i013,runs_J_k16_plain\mutation_seed5\g007_i013\tripinfo.xml
7,14,16,931.3006666666666,-205590836#0;-25970859#1;-4950193;-502325084#1;-5197062#3;-535519490#1;-783907721#0;24337240#5;28468730#1;28468732#1;311298658;311298682#0;4935286#0;498033359#1;498033359#3;876343449#0,runs_J_k16_plain\mutation_seed5\g007_i014,runs_J_k16_plain\mutation_seed5\g007_i014\tripinfo.xml
7,15,16,1000000000000.0,-111677671#0;-111681903#2;-24337240#7;-311298658;-311298665;-782714966#0;111677669#1;111681903#0;24337240#0;24337240#3;28468730#1;311298682#0;4935286#2;4970256#7;782714966#1;876057378#4,runs_J_k16_plain\mutation_seed5\g007_i015,runs_J_k16_plain\mutation_seed5\g007_i015\tripinfo.xml
7,16,10,1000000000000.0,-24337240#6;-535519490#1;111681903#0;111681903#1;111681903#3;25970859#1;4935286#0;4970256#8;58621262#0;876343449#0,runs_J_k16_plain\mutation_seed5\g007_i016,runs_J_k16_plain\mutation_seed5\g007_i016\tripinfo.xml
7,17,7,1000000000000.0,-311298665;-782714971#0;111681903#0;311298682#0;498033359#3;783907721#2;876057376,runs_J_k16_plain\mutation_seed5\g007_i017,runs_J_k16_plain\mutation_seed5\g007_i017\tripinfo.xml
7,18,16,1614.6333333333334,-111677671#0;-120682114#3;-25970859#0;-311298665;-498033359#1;-502325084#1;-535519490#1;111677671#0;120682114#2;24337240#3;25970859#0;26216781#2;28468732#1;4935286#3;58621262#1;782714971#3,runs_J_k16_plain\mutation_seed5\g007_i018,runs_J_k16_plain\mutation_seed5\g007_i018\tripinfo.xml
7,19,5,643.9946666666667,-111677668#0;-498033359#1;111681903#1;28468730#0;5197062#3,runs_J_k16_plain\mutation_seed5\g007_i019,runs_J_k16_plain\mutation_seed5\g007_i019\tripinfo.xml
7,20,16,1000000000000.0,-205590836#0;-311298665;-311298682#0;-535519490#1;-782714966#0;-876343449#2;-880137009#0;-880140407;111677668#0;24337240#1;4935286#2;4935286#3;4970256#7;783907721#0;876057378#1;876057378#5,runs_J_k16_plain\mutation_seed5\g007_i020,runs_J_k16_plain\mutation_seed5\g007_i020\tripinfo.xml
7,21,16,840.1113333333333,-120682114#3;-311298658;-5197062#3;-535519490#1;-782714971#1;111681903#0;24337240#0;24337240#2;24337240#4;26216781#3;311298658;4935286#2;5197062#4;782714966#0;876057378#5;876343449#1,runs_J_k16_plain\mutation_seed5\g007_i021,runs_J_k16_plain\mutation_seed5\g007_i021\tripinfo.xml
7,22,16,650.9693333333333,-111677668#3;-111677668#4;-502325084#1;-835445203;111677668#0;111677668#3;111681905#2;4935286#2;498033359#0;502325084#0;502325084#3;5197062#3;876057378#0;876343449#1;880137009#1;880137010,runs_J_k16_plain\mutation_seed5\g007_i022,runs_J_k16_plain\mutation_seed5\g007_i022\tripinfo.xml
7,23,16,649.0873333333333,-111677668#4;-311298665;-311298685;-498033359#0;-535519490#1;111677668#3;111677669#4;24337240#1;24337240#3;28468730#0;311298658;37628709#0;4970256#5;4970256#7;498033359#3;5197062#4,runs_J_k16_plain\mutation_seed5\g007_i023,runs_J_k16_plain\mutation_seed5\g007_i023\tripinfo.xml
8,0,13,350.1186666666667,-311298685;-782714971#3;111677669#4;111681903#1;111681903#2;24337240#1;28468730#0;4935286#2;4935286#3;4970256#7;58621262#1;876057378#0;876057378#5,runs_J_k16_plain\mutation_seed5\g008_i000,runs_J_k16_plain\mutation_seed5\g008_i000\tripinfo.xml
8,1,16,685.734,-111677668#0;-120682114#1;-311298658;-498033359#1;-5197062#3;-535519490#1;-782714971#2;111677669#5;111677671#0;24337240#5;25970859#0;26216781#2;4970256#8;502325084#0;58621262#0;782714971#4,runs_J_k16_plain\mutation_seed5\g008_i001,runs_J_k16_plain\mutation_seed5\g008_i001\tripinfo.xml
8,2,16,483.72933333333333,-24337240#2;-24337240#3;-24337240#6;-498033359#2;-5197062#4;-7365262;111677668#0;111677669#0;111677669#4;131942152;26216781#3;4935286#2;4935286#3;4935299#1;502325084#0;782714971#2,runs_J_k16_plain\mutation_seed5\g008_i002,runs_J_k16_plain\mutation_seed5\g008_i002\tripinfo.xml
8,3,16,1000000000000.0,-24337240#2;-311298665;-311298685;-502325084#1;-5197062#3;111677669#4;111677669#5;25970859#1;28468730#0;28468732#1;311298682#0;37628709#0;4935286#3;782714966#1;782714971#2;876057378#4,runs_J_k16_plain\mutation_seed5\g008_i003,runs_J_k16_plain\mutation_seed5\g008_i003\tripinfo.xml
8,4,16,1000000000000.0,-24337240#4;-311298665;-535519490#1;-782714971#1;-782714971#2;-880140407;111677669#4;111681903#2;111681903#3;26216779#0;28468730#0;311298682#0;4935286#2;498033359#1;876057378#4;876057378#5,runs_J_k16_plain\mutation_seed5\g008_i004,runs_J_k16_plain\mutation_seed5\g008_i004\tripinfo.xml
8,5,16,1655.32,-111681903#0;-120682114#3;-535519490#1;-835445203;-880140407;111677669#4;37628709#0;37628709#1;4935286#2;4970256#7;498033359#3;5197062#4;535519490#0;876057378#4;880137009#1;880137010,runs_J_k16_plain\mutation_seed5\g008_i005,runs_J_k16_plain\mutation_seed5\g008_i005\tripinfo.xml
8,6,16,602.6466666666666,-111677668#3;-111677668#4;-24337240#7;-502325084#1;-5197062#3;-535519490#1;-880137009#0;120682114#1;24337240#7;26216781#2;37628709#0;4935286#2;502325084#3;783907721#2;876057378#0;876057378#4,runs_J_k16_plain\mutation_seed5\g008_i006,runs_J_k16_plain\mutation_seed5\g008_i006\tripinfo.xml
8,7,6,647.8293333333334,-311298685;111677669#1;111677671#0;111681905#1;25970859#1;28468730#0,runs_J_k16_plain\mutation_seed5\g008_i007,runs_J_k16_plain\mutation_seed5\g008_i007\tripinfo.xml
8,8,16,1000000000000.0,-111677671#0;-311298665;-311298685;-498033359#0;-7365262;131942152;25970859#0;37628709#0;4935286#2;4970256#5;498033359#0;498033359#1;782714966#1;835443464;876057378#0;880140407,runs_J_k16_plain\mutation_seed5\g008_i008,runs_J_k16_plain\mutation_seed5\g008_i008\tripinfo.xml
8,9,9,1000000000000.0,-25970859#0;-311298665;-880137009#0;111677668#0;28468730#1;311298665;4935286#2;4935286#3;502325084#0,runs_J_k16_plain\mutation_seed5\g008_i009,runs_J_k16_plain\mutation_seed5\g008_i009\tripinfo.xml
8,10,16,635.532,-120682114#2;-311298658;-311298665;-498033359#3;-535519490#1;-7365262;-782714966#0;-782714971#3;-880137009#0;131942152;205590836#2;28468730#1;4935286#2;4935299#1;502325084#0;880137009#0,runs_J_k16_plain\mutation_seed5\g008_i010,runs_J_k16_plain\mutation_seed5\g008_i010\tripinfo.xml
8,11,14,1000000000000.0,-28468730#0;-311298658;-311298665;-535519490#1;-7365262;-783907721#2;-835445203;111677668#3;111677669#4;24337240#7;28468730#0;4935286#2;4970256#8;782710712,runs_J_k16_plain\mutation_seed5\g008_i011,runs_J_k16_plain\mutation_seed5\g008_i011\tripinfo.xml
8,12,13,1000000000000.0,-25970859#0;-28298231;-311298665;-498033359#2;-502325084#0;-535519490#0;-535519490#1;111677669#4;37628709#0;4935286#2;4935286#3;876057378#4;880140407,runs_J_k16_plain\mutation_seed5\g008_i012,runs_J_k16_plain\mutation_seed5\g008_i012\tripinfo.xml
8,13,16,785.7133333333334,-120682114#1;-24337240#0;-24337240#2;-25970859#1;-311298658;-502325084#0;-502325084#3;-535519490#1;26216781#1;26216781#3;4935286#2;4935286#3;782714971#3;876057378#0;876057378#3;880140407,runs_J_k16_plain\mutation_seed5\g008_i013,runs_J_k16_plain\mutation_seed5\g008_i013\tripinfo.xml
