gen,idx,k,score,closed_edges,run_dir,tripinfo
1,0,1,309.555,E14,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i000,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i000\tripinfo.xml
1,1,3,330.589,E16;E34;E36,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i001,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i001\tripinfo.xml
1,2,1,303.151,E30,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i002,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i002\tripinfo.xml
1,3,2,353.317,E22;E25,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i003,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i003\tripinfo.xml
1,4,1,309.073,E6,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i004,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i004\tripinfo.xml
1,5,2,300.078,E11;E31,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i005,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i005\tripinfo.xml
1,6,2,307.786,E3;E35,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i006,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i006\tripinfo.xml
1,7,4,323.637,E35;E39;E6;E8,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i007,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i007\tripinfo.xml
1,8,0,315.812,,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i008,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i008\tripinfo.xml
1,9,1,308.567,E15,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i009,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i009\tripinfo.xml
1,10,2,307.786,E35;E37,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i010,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i010\tripinfo.xml
1,11,4,288.295,E14;E20;E4;E45,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i011,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i011\tripinfo.xml
1,12,2,299.984,E1;E10,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i012,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i012\tripinfo.xml
1,13,2,336.867,E29;E41,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i013,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i013\tripinfo.xml
1,14,1,303.944,E23,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i014,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i014\tripinfo.xml
1,15,1,310.273,E37,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i015,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i015\tripinfo.xml
1,16,4,315.589,E32;E34;E35;E36,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i016,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i016\tripinfo.xml
1,17,3,306.006,E25;E42;E7,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i017,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i017\tripinfo.xml
1,18,1,303.151,E30,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i018,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i018\tripinfo.xml
1,19,4,308.708,E10;E15;E21;E43,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i019,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i019\tripinfo.xml
1,20,1,315.812,E31,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i020,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i020\tripinfo.xml
1,21,4,309.453,E23;E26;E27;E35,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i021,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i021\tripinfo.xml
1,22,4,294.508,E11;E42;E45;E5,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i022,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i022\tripinfo.xml
1,23,4,253.104,E21;E42;E5;E8,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i023,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g001_i023\tripinfo.xml
2,0,4,253.104,E21;E42;E5;E8,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g002_i000,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g002_i000\tripinfo.xml
2,1,4,274.612,E10;E21;E23;E42,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g002_i001,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g002_i001\tripinfo.xml
2,2,4,307.482,E15;E21;E22;E5,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g002_i002,D:\PSPS\runs_A_k4_3od_x1.0_pm01k0\none_seed6\g002_i002\tripinfo.xml
